filename,width,height,class,xmin,ymin,xmax,ymax
07653e58-24d1-4b3f-9b4a-76057efe5c09-1,1700,2200,signature,192,1188,738,1320
07653e58-24d1-4b3f-9b4a-76057efe5c09-1,1700,2200,signature,800,1220,1243,1322
07653e58-24d1-4b3f-9b4a-76057efe5c09-1,1700,2200,signature,275,1584,689,1674
07653e58-24d1-4b3f-9b4a-76057efe5c09-1,1700,2200,others,924,1440,1153,1540
07653e58-24d1-4b3f-9b4a-76057efe5c09-1,1700,2200,signature,689,2018,789,2112
07653e58-24d1-4b3f-9b4a-76057efe5c09-1,1700,2200,signature,918,2032,1051,2106
07653e58-24d1-4b3f-9b4a-76057efe5c09-2,1700,2200,signature,692,2021,781,2088
07653e58-24d1-4b3f-9b4a-76057efe5c09-2,1700,2200,signature,901,2029,1042,2097
07653e58-24d1-4b3f-9b4a-76057efe5c09-3,1700,2200,signature,695,2003,804,2100
07653e58-24d1-4b3f-9b4a-76057efe5c09-3,1700,2200,signature,901,2018,1027,2097
07653e58-24d1-4b3f-9b4a-76057efe5c09-4,1700,2200,signature,684,2023,783,2094
07653e58-24d1-4b3f-9b4a-76057efe5c09-4,1700,2200,signature,916,2021,1045,2100
07653e58-24d1-4b3f-9b4a-76057efe5c09-5,1700,2200,signature,710,2018,792,2097
07653e58-24d1-4b3f-9b4a-76057efe5c09-5,1700,2200,signature,895,2015,1012,2097
07653e58-24d1-4b3f-9b4a-76057efe5c09-6,1700,2200,signature,710,2015,795,2097
07653e58-24d1-4b3f-9b4a-76057efe5c09-6,1700,2200,signature,883,2023,1048,2097
07c89b2f-d6dc-4948-a962-4d37367a0a60-1,1708,2208,signature,282,1186,1024,1304
07c89b2f-d6dc-4948-a962-4d37367a0a60-1,1708,2208,signature,315,1368,603,1466
07c89b2f-d6dc-4948-a962-4d37367a0a60-1,1708,2208,signature,126,1560,865,1681
07c89b2f-d6dc-4948-a962-4d37367a0a60-1,1708,2208,others,1110,1386,1448,1463
07c89b2f-d6dc-4948-a962-4d37367a0a60-1,1708,2208,others,1283,1560,1637,1630
07c89b2f-d6dc-4948-a962-4d37367a0a60-1,1708,2208,others,1039,1630,1572,1707
0d0eddfc-731b-44de-b84d-d265afc7d996-2,1709,2206,signature,229,579,747,714
0d0eddfc-731b-44de-b84d-d265afc7d996-2,1709,2206,others,1104,638,1392,711
0e22e079-64d0-4078-982c-fa1d8f0d394d-2,1712,2205,others,1217,1355,1414,1428
0e22e079-64d0-4078-982c-fa1d8f0d394d-2,1712,2205,others,1270,1969,1453,2060
0e22e079-64d0-4078-982c-fa1d8f0d394d-2,1712,2205,others,117,1955,558,2040
0e22e079-64d0-4078-982c-fa1d8f0d394d-2,1712,2205,signature,747,1955,1147,2110
0e22e079-64d0-4078-982c-fa1d8f0d394d-2,1712,2205,signature,423,1237,785,1349
17042c04-47bd-4fcd-a9e4-cc052ecc0bb7-1,1722,2218,signature,257,1623,825,1718
